pcs,lps,entropy,loss,repaired
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
0.2922180039773502,-0.2922181419570239,-0.24827342967016083,0.29224751452781833,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9775011728069463,0.9775011398133866,1.0641396756501549,-0.9840424701629368,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.9010321039714262,-0.901032000557428,-1.030315718692459,0.9054719692030685,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.465567669885155,0.46556747402336335,0.6612488888415146,-0.4760653574606715,False
-1.4749817544446187,1.4749819191296376,1.28460991433346,-1.4662086987587946,False
-1.4317377059432954,1.431738084942918,1.2718480163146686,-1.4247701697017476,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.06532257288331751,-0.06532242815651518,0.05760476935179948,0.0610248617310797,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.782877558282392,-0.7828776701864077,-0.8950686006764901,0.7871588968838406,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.5315966118408173,1.5315963418889191,1.2995483900026967,-1.5203164250858985,False
0.7111676896277023,-0.7111678042846612,-0.8087320375510304,0.7152251198811128,False
1.925517281536784,-1.9255173439913813,-1.892038626280716,1.9270196711847258,False
-1.283242383258566,1.2832421303857613,1.2189292786108779,-1.2817808100943535,False
-0.2341061879728082,0.2341061761638299,0.42001433957327666,-0.24295686420221083,False
1.1823202192099866,-1.1823199372804392,-1.3184598903225928,1.1863727204928523,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.752037102555623,-1.7520371616101817,-1.7773560092191008,1.754059062575094,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
2.023372630786349,-2.0233727704964832,-1.9535335409782766,2.024651274789472,False
-1.2551967127008388,1.2551966701218202,1.207329285444159,-1.254655650741722,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.397261466584807,-0.397261468161235,-0.39443877670427374,0.3988252537278891,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.08611617052701465,0.08611616195026282,0.24756046378159238,-0.09300134080482457,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.9213605392115292,0.9213605080586316,1.028826707964866,-0.9288963293166255,False
1.161784480734352,-1.1617847759813325,-1.2989631770487067,1.1658917104166362,False
0.6224686294058297,-0.6224687479208062,-0.6974751812643724,0.6260925614534315,False
0.2955549134760959,-0.29555491590723293,-0.2529034926122007,0.29563986517000285,True
-0.0031589384338133165,0.0031589314882240664,0.1451016417879383,-0.008687587767677722,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.6004077019518708,1.600407865627106,1.315041567785178,-1.5858699076126714,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.7455997992662171,-0.7455999125618434,-0.8505901965538326,0.7497781358899137,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.10325777527996627,0.10325744570628143,0.26822838635271523,-0.11040178010091926,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.7259520008670732,-0.7259521149304351,-0.826796147253702,0.7300645707742246,False
1.3571809983132086,-1.3571808259636111,-1.4753707660384852,1.3606679997115358,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.5881477791778271,-0.5881480185471707,-0.6531076632951864,0.5915521643748285,False
1.0740510101028684,-1.0740508153924835,-1.2130076119367452,1.0783526032996302,False
1.4622482127778358,-1.4622481362468018,-1.5622962375999114,1.46534334462499,False
-0.06066337464470382,0.060663208646135953,0.21654952409435366,-0.06714863125845535,False
1.4820646365100032,-1.4820647355043368,-1.5781145229927402,1.4850837187222938,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.9940143904508373,-0.9940144959725612,-1.1307182100799846,0.9984259416566638,False
-1.0173869984512243,1.0173867639123513,1.0879126961194225,-1.0231340463488467,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.20356596327849846,0.20356611784648637,0.38555039296539806,-0.21206360251841372,False
-1.7618548782037131,1.7618550402058977,1.3402095971417394,-1.7387431239635627,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-0.23019035060533735,0.23019033888687146,0.41562898794039993,-0.238997763388533,False
-0.10165195765967071,0.10165178852955364,0.2662998352011034,-0.10877194979209204,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.3513887274689385,1.3513886813949243,1.2449787655089175,-1.3475342821107485,False
0.4711469824644478,-0.4711467332903505,-0.49651034479317896,0.4735566921399305,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.5742380178473564,-0.5742378988856774,-0.6349191453174681,0.577544442312856,False
-1.7174755204395482,1.7174754603233013,1.3348271306426018,-1.6968525066478901,False
1.7450915808750092,-1.7450916802390775,-1.7725740761086037,1.7471372726985666,False
1.0927744638231423,-1.0927744683195517,-1.231718887655533,1.0970406161504351,False
2.0849167409775133,-2.0849167518346783,-1.991571201403331,2.0860848451251015,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.9371507523225309,1.937151140872173,1.3504857172746578,-1.9032464269764284,False
-1.2214948002964645,1.2214947589214609,1.1927028060645184,-1.2220082640988794,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-1.3749196830981925,1.3749194239185707,1.253274858171144,-1.370185454361076,False
1.0725377939338,-1.072537997208481,-1.2114866354887472,1.0768417303872722,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.44306163049144354,-0.443061631801901,-0.4578931553097288,0.4451708853584235,False
0.5250605872587957,-0.5250607106313975,-0.5696604962550186,0.5279785066226936,False
0.9051361503437209,-0.9051360471234371,-1.0348582026827151,0.9095774077516887,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
1.3563592921944208,-1.3563592104893116,-1.474670055254071,1.3598493327281178,False
-0.5453763968187899,0.5453765588141903,0.7360154879338314,-0.5559806527122553,False
0.448558312771744,-0.4485583140551054,-0.4654720096578364,0.45072844625227587,False
-1.5675549811775562,1.56755449055891,1.3080078032536877,-1.5546028437789428,False
1.973694166199346,-1.973694039749228,-1.9225275034355092,1.9750790552050455,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.721033118093194,1.7210332805564466,1.3353016032298743,-1.7002141029493487,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.8689978289748437,1.8689975358084192,1.348541080612817,-1.8394755553400906,False
-1.7907782667520415,1.7907786531324386,1.3431048806874604,-1.7659933826024337,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
1.0010388033945021,-1.0010389087449734,-1.138091541620975,1.0054440632898995,False
-0.8567823040485727,0.8567826636168159,0.9855148238931616,-0.865285135514679,False
-0.6108406954176946,0.6108404892361543,0.7940629707027886,-0.6213430497117093,False
2.1158978104612918,-2.1158978042454035,-2.010689391183354,2.117020078254467,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
1.1558700527143018,-1.155869767833436,-1.2933049716389988,1.1599921569823406,False
0.5729688003421045,-0.5729688012800486,-0.6332534294461214,0.5762656223229379,False
1.7239606042756384,-1.7239606628526158,-1.7579245628738072,1.7260784205035407,False
-0.5117595159192495,0.5117594970720942,0.7050568798751857,-0.5223489812781753,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.8395751268710822,0.8395750983370932,0.9734892797094357,-0.8483033487066481,False
-1.384179232717426,1.3841785478377624,1.2564439847398603,-1.3790913937296783,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.7903672645674156,1.7903674262327636,1.3430651505109332,-1.7656066209404921,False
-1.920932647885553,1.9209323511399994,1.350254857838977,-1.8880936426850075,False
-0.12609187142421488,0.12609170044188578,0.29548144587208214,-0.1335684686097389,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
2.075594343227325,-2.075594557226435,-1.9858220998143246,2.0767776310546,False
-1.190442868161304,1.1904430340935155,1.1785624840346294,-1.191880301037128,False
1.4265233531258048,-1.426523186082282,-1.5333251375698087,1.429753380282338,False
-1.08572638691004,1.0857267555220669,1.1261273444758253,-1.0899398617155363,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.8981640494924235,-1.8981641888963052,-1.8745018963295919,1.899738438385364,False
1.5043283106853724,-1.5043282362291643,-1.5956764203752347,1.5072623077325855,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.4100411446155507,-0.4100411461104958,-0.41218851076994545,0.4117643576061949,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.6535877606343725,1.6535877030489412,1.325045136786531,-1.6363700176842904,False
2.0485991767670457,-2.048599186191821,-1.9691566731224346,2.049829258810539,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.8505937555510561,-0.8505939728289624,-0.9736414192255557,0.8549948696579519,False
1.7565458454534069,-1.756545783685382,-1.780451542828718,1.7585525093407661,False
-1.1083835436478677,1.1083835062332643,1.1380983140473104,-1.112040271625315,False
1.433605078593857,-1.4336051777917824,-1.5391152919594713,1.4368088169496818,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.5558168645855918,-0.5558167447315329,-0.610648098547888,0.5589856388710487,False
0.35939196452608874,-0.3593920978206497,-0.3417311085152123,0.36044996290309594,False
1.0551724985852746,-1.0551726026990265,-1.1939361533807062,1.0595064406751824,False
0.6878587660566832,-0.6878587671126574,-0.7799731790181702,0.6918204123775139,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.594711545877681,0.5947111569610397,0.7800369113328266,-0.6052545435299537,False
-0.8700787296353506,0.8700783104838268,0.9946714732447601,-0.878397291274956,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.4864058152838537,-1.4864060014251115,-1.5815561592348275,1.4894083125708015,False
-0.1946662207087916,0.19466637501586928,0.37539532372029866,-0.20305673467009638,False
1.498808496355782,-1.498808334789999,-1.5913426351277558,1.5017633515483275,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.46540414482695697,-0.46540427151960373,-0.48863719457405036,0.4677547397348677,False
-0.8455979757829968,0.8455979470587337,0.9777234685569542,-0.8542484328093055,False
-1.6772538301688467,1.6772539930983277,1.328950527572838,-1.6587996370084566,False
-1.0281882517618315,1.028188016476068,1.09416543802372,-1.0337068678025167,True
0.3887300414204216,-0.3887297835751531,-0.3825758670604719,0.39018434020235404,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-1.7041549023817084,1.704154842795816,1.3329879331335395,-1.6842575855311819,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.5389543067991314,-1.5389543198625575,-1.6225579445144547,1.541755254636444,False
0.11032362810983522,-0.11032363305762106,-0.0012384396710454174,0.10687971105256873,False
1.2331123414134275,-1.2331122537610946,-1.3656932999998643,1.2370168412075053,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.07595885171344442,0.0759588433437119,0.23523121832765395,-0.08268702613275772,False
-1.1145114082734113,1.1145117778908382,1.1412761794772506,-1.118014297406537,False
-1.527009748646913,1.5270099129451156,1.2984143512021058,-1.5159397359064,False
0.7599761282625206,-0.7599762410114713,-0.8678472609034833,0.7641977714769381,False
-0.0820643527328247,0.08206402595137115,0.24265002493358884,-0.0888870308974029,False
-1.6807413410700347,1.6807408393118903,1.3294981993171548,-1.6621006183326137,True
1.9536063090872722,-1.9536062575673259,-1.9098720264702447,1.9550386782019002,False
-0.009666896092203645,0.009666734038498773,0.15328273128428568,-0.015307982221615023,False
-0.617675309097458,0.6176752872706588,0.7999508352686342,-0.6281567822137017,False
-0.37747108749450964,0.3774712464299822,0.5736589157560565,-0.3875663746009699,False
0.2693416292185558,-0.26934149497329585,-0.21658588958784175,0.268981301048284,False
1.331989622096181,-1.3319894478050065,-1.4537358046773172,1.3355664927243764,False
-0.4126615708681073,0.41266173053198957,0.6092781420482117,-0.42295259670745017,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.5498653596939108,-0.5498653606579237,-0.6027612020940958,0.5529875763940076,False
1.4503154870165609,-1.450315321781643,-1.5526848833765257,1.4534558110505513,False
0.9419375800507275,-0.9419377910982373,-1.0751310956946991,0.9463800711630123,False
-1.5718896205710364,1.5718891295239705,1.3089739644219776,-1.5587311257823495,False
1.9192664418409826,-1.9192664270617397,-1.8880465083264202,1.920784535695703,False
-1.50348758699024,1.5034875352199217,1.2923817604308558,-1.4934713690783707,False
-1.5440918149792568,1.544092196626527,1.302577608501143,-1.532238325104515,False
0.9005516600074964,-0.9005518737929665,-1.0297826777965298,0.9049910273815683,False
-0.02399265837518317,0.023992339382017128,0.1712061333849521,-0.029876896757691916,False
0.7407438411075243,-0.740743842352197,-0.8447323927164329,0.7449062192441466,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.21485002769695588,0.21484968381135397,0.39835369624540584,-0.22348205122719,False
-0.1268608908492733,0.12686120464945055,0.29639347206916067,-0.13434903820212352,False
1.8361932086428712,-1.8361931509794986,-1.8340653236425501,1.8379457859346726,False
0.6889393437873165,-0.6889395738793923,-0.7813134524598259,0.6929056279011011,False
-0.9273194264504002,0.9273193951037643,1.0326761004371834,-0.934756804979015,False
