pcs,lps,loss,entropy,repaired
-0.08955881546203612,0.26646397070353983,-0.2822594698331813,0.2757948253323907,True
0.35703530406809275,0.553820778797557,-0.575357131679411,-0.29969105307291555,True
0.05581793759713034,0.35433127611406323,-0.3724493584966672,0.09893275272264915,True
1.7925337840009887,1.8443026683271901,-1.7816169216731266,-1.8225482250488378,True
-1.019668732016466,-0.7752435175929835,0.7803741685045964,1.0466696791424341,True
-1.6044653173602579,-0.5260037768574686,0.529836011510558,1.1945481120229449,True
0.6663104091114107,0.7849037193390771,-0.8061446473183264,-0.7018820158083041,True
-0.08292012206555709,-1.2171110074503142,1.2229751726704494,0.2680052575933137,True
1.0612213966107162,1.1179040278793915,-1.1285708871942957,-1.1492076248553575,True
-1.630044135746031,-0.4810978358982411,0.48452884057482226,1.1954713922516904,False
-0.16344217247684462,0.22351526542451217,-0.23803924050133177,0.36052875242307564,False
-1.4327185103669218,-0.59780092378747,0.6021494656290457,1.1767303459227831,False
1.3899212483234147,1.4269464353350088,-1.4153400699873897,-1.4721980340058536,True
-0.7467911875618358,-0.8971149515511991,0.9025233970973988,0.8894971137239572,False
-0.807853651925803,-0.11438168923400426,0.11099205722378114,0.9297100505667001,True
-0.16339934035039497,0.22353994331650712,-0.238064912965448,0.3604797750464157,True
1.0091758419377124,1.07161237362116,-1.0845441170045094,-1.0942419376672046,True
-0.785994904349336,-0.8793352943874007,0.884711755626398,0.9156525342917263,True
-1.4703143615798455,-0.41390254536293664,0.41659809608423465,1.1823846038819383,True
-0.2890208532493192,0.1528258572218047,-0.16510978511645374,0.49590064193727434,True
-0.13892289690186435,0.2376505405588343,-0.2526016801922884,0.3328146119163014,False
0.6111173500533723,0.741735445459403,-0.7634310910835758,-0.6334637949811377,True
-0.14868732146653313,-1.183401609258572,1.1892112074443568,0.34390021694447404,True
0.1165051895521465,0.3925013051997711,-0.41149040690372285,0.021491994697705068,False
-0.006603245311947412,0.31602035668708656,-0.3331766322266947,0.17644284413076847,True
-0.135183324651521,0.23981649464961072,-0.25483217422476195,0.32855151083542666,True
0.6657111331525175,0.784430708848677,-0.8056780680787871,-0.701147290832938,True
-0.19600389586758693,0.2049174929091146,-0.2188683519742753,0.3966962829011441,True
-1.5302593664319202,-0.43931600250934544,0.44231010814230015,1.1893541793548705,False
1.155159727528368,1.2032919609745063,-1.2090655876006777,-1.2456240568623935,True
-0.7860078484098217,-0.10381226633722711,0.1000996979880841,0.9156586790953363,False
-0.21367041584234384,0.19490767554825697,-0.2085445131345246,0.4160108256930302,True
-1.56280908988577,-0.5433246657917981,0.5472947941442707,1.1920955710507721,False
1.3879650049484682,1.4250222709780567,-1.4135952159483642,-1.4703876479570688,True
-1.6558400588114397,-0.4917969278511504,0.49532956202374967,1.1959613171123347,False
-0.46622065551117514,-1.0275050520265745,1.0331045865186177,0.6673168618836082,False
0.3392846466301777,0.5413612102178664,-0.562773320714317,-0.27563240971857844,False
0.14795661717689124,0.4126699531747308,-0.43208154217732003,-0.01939109995575719,False
-1.023719355992664,-0.7734654217477587,0.7785905156575408,1.048568711456986,True
-0.15597458278395812,-1.1797005336207678,1.1855044552746954,0.3521310543614629,True
-0.9364883330822966,-0.8119466219066837,0.8171763388366333,1.0048936885716016,False
0.7372056795123872,0.8415737682069516,-0.8619170335443311,-0.7875503627394337,True
-0.6222145129219283,-0.9542927249849111,0.9597932787877773,0.7984107951074432,True
1.7078203321834609,1.7529658750820707,-1.7035950380517644,-1.7519693633499633,True
-0.8652460484398475,-0.1419060883858198,0.13932184634182593,0.9648476235392319,False
-1.0758175754734725,-0.2400908854709809,0.23992556308530877,1.0718604708581942,False
-0.5269537925596103,0.025807548699588827,-0.03380478153921901,0.7205933475314817,False
-0.6846631251889198,-0.054076560540042964,0.04877126241122274,0.8455880285808817,False
-0.8829099307125886,-0.15030821883277695,0.14795838238670347,0.9751444196262457,True
0.8953492675278746,0.9729049506482612,-0.9897828766878999,-0.9699761623437635,True
-0.6273966289391301,-0.025433786259105796,0.019174714116580324,0.802441793861166,True
-0.16426505840626027,0.22304301603007945,-0.23755269811153928,0.361451063941231,True
0.9633975083979484,1.0314956234487356,-1.0461748392757946,-1.0449467423958927,True
-0.6889130844154095,-0.9235473909570467,0.92900051069755,0.8486883336914235,True
-0.3106938077963339,0.1408984518450674,-0.15278977415009823,0.5181204081929449,True
0.9506975603441764,1.0204663039798085,-1.0355906591020958,-1.0311103012437546,True
0.7585271072695773,-1.7138713574566193,1.7216354519619945,-0.8128350387503777,True
0.41641817670329145,0.5961400897567047,-0.6179979660362134,-0.37991864049338986,False
0.233032466346973,0.46862311295295705,-0.4890586719006215,-0.1321358809996425,False
1.7779859554587056,1.8284845365716278,-1.7681915909491226,-1.8105181746364671,True
0.8057714534947974,0.8976825263542707,-0.9167875217331516,-0.8680865566030099,True
-0.8026616462421824,-0.1118744667522076,0.10840872902137119,0.9264044428757958,False
0.03600974266054971,0.3420733318796276,-0.35989305743341454,0.12377379460597816,True
-1.4364052134174765,-0.39941908722191855,0.4019322608229177,1.1773312828778786,False
-0.280652930178762,0.1574516358818462,-0.16988683755215206,0.48723155261325063,True
-0.5829569461659179,-0.002924011133873281,-0.004094994379201461,0.7671950670879986,False
1.0458780312602776,1.1041818141407627,-1.115548267604466,-1.1331208852747396,True
-0.7893783089903118,-0.8778053111411939,0.8831784243731583,0.9178510339117666,False
1.2901205716011341,1.3300817692489753,-1.3268306239671397,-1.3782427214245667,True
0.2507921692199401,0.4805608397444467,-0.5011850115279622,-0.15598218996804758,True
1.0873096357989729,1.141381432141909,-1.1507962453951222,-1.176338654194465,True
-0.3878435365858466,0.09904448110345988,-0.10953728215292076,0.5944016445961021,False
1.4455155471315442,1.4820457824920965,-1.4651112263596833,-1.5231428946920893,True
0.2540361692522623,0.4827507773908001,-0.5034088600025017,-0.16034525477226874,True
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
0.09955787396141846,-1.3139268243507602,1.3199835971516263,0.04331439920489931,True
0.11096884836842252,0.3889792544433334,-0.4078919966662489,0.02863715897120996,True
-0.5087350059010403,-1.007359566712511,1.0129327194735718,0.7049089913788685,False
-0.9127393014177677,-0.16442514836661967,0.16245730450009735,0.991982613329379,True
-1.6326558522674588,-0.48218317240485414,0.48562465573284447,1.1955421676610691,True
-1.1237031713866654,-0.7298337344909027,0.7348167669371265,1.091444223878847,True
-0.20536245165892542,-1.1547867997032155,1.1605538369782324,0.4069548215165534,True
-1.5326812008131165,-0.4403376978478692,0.44334292587951557,1.1895838431203456,True
0.46528405788456656,0.631698656151118,-0.6537028986128243,-0.4452562000880852,True
-1.489940405019075,-0.4222493563501821,0.42504606461303596,1.1849424121027634,False
-1.5470437518041324,-0.5498951415928703,0.5539155674422693,1.1908582817069477,False
-0.7484534712227658,-0.08551926761479238,0.08123352205500456,0.8906324377993209,True
-0.18257011646073854,-1.1662482103949885,1.17203201240389,0.38186358862174685,True
-0.15986395607663625,-1.1777278717598347,1.183528791990297,0.35650916744600714,True
-0.22161920081851944,0.19042213714115896,-0.2039174909130924,0.42462984670321235,True
1.3177796896551368,1.3566635906248679,-1.3512466833549182,-1.404616571791726,True
0.7120356708820628,0.8212973196522736,-0.8420017244500148,-0.7574176770813873,True
0.49110228082217294,-1.5421101743418812,1.54892527370832,-0.4793681302030296,True
1.7874162136607015,1.8387317754618848,-1.77689276052011,-1.818320240715671,True
-0.08724008607143553,-1.2148792654957867,1.2207399171873534,0.2730773689275254,False
0.7182315030658766,0.8262726405586925,-0.8468922330347658,-0.7648641178128641,False
-0.6679249009100929,-0.9331883986393176,0.9386568187473584,0.833242091312408,False
-0.9348823627044359,-0.8126588242964129,0.8178905068907444,1.0040332393901743,False
0.5197451107000332,0.6721064421821213,-0.6941352899002755,-0.516813917147721,True
1.3401547796945275,1.3783150689874442,-1.3710633413163071,-1.425761166218188,False
0.06323658550685661,-1.2942279290338112,1.3002405398732741,0.08957362195155842,True
-0.7849535893668131,-0.10330087036000574,0.09957241631062767,0.9149725779594695,True
-1.187339220591589,-0.7023111504265064,0.7071896254330394,1.114783325118899,False
-0.6625576780598215,-0.9356588376804621,0.9411307061048121,0.8292382644486159,False
-0.2737468669641155,0.16127812838938008,-0.1738376858511399,0.48003742627938334,True
1.2396429099745645,1.2820939393544752,-1.2825099778873044,-1.3294206167154623,True
1.3284466030306818,1.366968832344414,-1.3606868408059773,-1.4147179009280972,True
-1.223767089875847,-0.6866378786346343,0.6914507339758732,1.126776965128054,False
-1.4375123981857416,-0.3998930991544945,0.4024123665064748,1.1775073993116099,False
1.3375709983015507,1.3758079012876645,-1.368772189445101,-1.423328103895521,True
1.0343912558022192,-1.9035412500061315,1.9128030678330517,-1.1210136237437354,True
-0.3443887508137237,0.1225046450159073,-0.133785687806566,0.5519797432480613,True
0.5091580039261996,0.6641870636740629,-0.6862233230441612,-0.5030221620828418,True
-1.5404279657207225,-0.5526549671549819,0.5566957370683937,1.1902883771518096,True
1.227772290554323,1.2709067920409187,-1.27213339653573,-1.3178065117830167,True
-1.10995036287604,-0.2556219989167565,0.25577931693618566,1.0859980640432936,True
1.0410689745172133,1.099893557815708,-1.1114732035265518,-1.1280588454753786,True
-0.3014477093492537,0.14597728098799703,-0.15803633888175062,0.508684998438,False
-1.4248148275440289,-0.39445002195883627,0.39689889096510444,1.175416534449141,False
1.2161113728254171,-2.0350273570437545,2.045624724218512,-1.3063473941447836,False
-0.3781561924194219,-1.0697338382002897,1.0753867854635084,0.5850658553106856,False
-0.3560180239122383,0.11619804658821922,-0.12726765793228495,0.5634694553453121,False
-1.146836283445247,-0.7198072306874828,0.7247535713327838,1.10028041563837,True
-0.5083073495771647,0.03546669979784513,-0.043793912704971794,0.7045388239030046,False
-0.2656318070391884,-1.1247643427426919,1.130489256122699,0.47153953315706704,True
-0.8779677584951299,-0.8379944863029183,0.8432857051658907,0.9722886188998323,True
-0.257004817357724,0.17058773671051744,-0.18344920964591452,0.46245345419250594,True
-1.0883136148769124,-0.7452216250270517,0.7502583952493332,1.0771400481465503,False
1.3248351590848773,1.3634762225812915,-1.357489664284527,-1.4113022617989084,True
0.5262755556509197,-1.5639913027606966,1.570907648631452,-0.5252921903957403,True
-1.552428402717284,-0.5476503649855546,0.5516536244705026,1.1913001256146487,True
1.758253342168393,1.8071168726234412,-1.7499982321835856,-1.7941435250474718,True
0.3597328107305396,0.5557218908241043,-0.5772758690086617,-0.3033464409305762,True
-0.942307166091898,-0.809367040052762,0.814590096278377,1.0079884008141924,False
0.19912845732578766,-1.3691953570183975,1.375391758292525,-0.08687769125106627,False
-0.34507116345384575,0.12213381038312916,-0.1334019963348953,0.5526565336562508,True
0.027189914222246706,0.33664636701371065,-0.3543304885169837,0.13476195972191682,False
0.38450799945164404,-1.477154271917035,1.4837012856890541,-0.3368785537913336,True
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-0.08948414655811796,0.26650775370980867,-0.2823044790122517,0.275707692279135,True
-1.4200862502178364,-0.39241997685669633,0.3948424070800232,1.1746069032725093,True
0.9512416858929776,1.0209381489751157,-1.036043614252662,-1.031704664267109,False
-1.3792889185469843,-0.3748407737248934,0.37702468798402805,1.1669677776189376,True
0.37828811346173735,0.568853777806622,-0.5905219248751497,-0.3284673709118043,True
-0.47837039200626447,-1.0217324116175976,1.027324538236925,0.6782015495060302,True
-1.5631838618140212,-0.45317278272036726,0.45631902801367324,1.1921220886976116,True
-0.7061887741108824,-0.06473964574806554,0.05978458000193304,0.8611430620756902,True
-0.7360697622879588,-0.07945227281884161,0.0749727402085375,0.8821375165810766,False
0.16178672000476063,0.4216264825236892,-0.44121704521201616,-0.03751904876535618,True
0.8827947994100078,-1.7977908211745521,1.8061563966207412,-0.9559186304372795,True
0.09267290039369445,0.3773976324569815,-0.39605304178904893,0.05213749812446577,False
0.8564491442665266,0.9399726077132997,-0.9579064682955465,-0.9261845988249203,True
0.31735656329023637,-1.4373011917162763,1.443705557966285,-0.24591039677037638,True
-1.5984101766690353,-0.46792105222417796,0.4712211274591188,1.1942639847417462,True
-1.52937160798206,-0.5572704918052807,0.5613454286549415,1.1892680589391817,False
0.5042743275153498,0.6605444275486096,-0.682581691010884,-0.49664122529721666,True
-0.8732626731422447,-0.8400971902604073,0.8453935174867236,0.9695516528620672,False
-0.3708154431963371,0.10820306489391901,-0.11900413725289942,0.5779470333238151,False
-0.13135166655864292,0.2420387614024159,-0.25712071549324633,0.32417386375414053,True
0.9382136110416766,1.009666689179961,-1.0252130278436753,-1.017440494266089,True
-1.6210913253830883,-0.47737525877954295,0.4807696493811584,1.1951993612282024,False
-0.4589353472279661,-1.0309725160082388,1.0365765119894403,0.6607364130629488,False
-0.5342411835866883,-0.9953446422381361,1.0009016845190188,0.7267952906670442,False
-1.6329359743183023,-0.4822996091752506,0.48574194020457945,1.1955499087993902,True
-0.9151377180498103,-0.16555643194761216,0.16361840747505227,0.9933061682953976,True
-1.198449573398073,-0.697524763823349,0.702383399977647,1.1185468129025622,False
0.7224728061717711,0.829684420736182,-0.8502447060130554,-0.7699501080151863,True
0.1750706239480925,-1.3556652255251447,1.3618245046076383,-0.0550118971715312,False
1.350311405357749,-2.135324351784918,2.147106069140969,-1.435304037773666,False
-1.516541036495671,-0.5626319255206079,0.5667453601587911,1.1879786890082182,False
-0.8935276218106938,-0.8310499901436083,0.8363257256497715,0.9812178541496711,True
-1.630254117305158,-0.5153088721309889,0.5190513139594904,1.1954780273917567,True
0.8099032073325056,0.9011045555690531,-0.9201220055691797,-0.8728681275080409,False
0.6296017341376611,0.7560998756002439,-0.777665765673448,-0.6565478626576832,True
-1.3668442174731195,-0.36945453863520855,0.3715621680030361,1.1643998992967877,False
-0.35583207564182545,0.11629872430820272,-0.1273716952479373,0.5632867926341051,True
0.33352980522953457,-1.4468231029784318,1.45326005448953,-0.2678319924746339,True
1.554500511592707,-2.292949694594265,2.3068833087721483,-1.6203711356564463,False
0.9654661603063707,1.033296468806818,-1.0479013890809488,-1.04719374244147,True
0.5709893939188256,-1.5921230454528665,1.5991771870404219,-0.5827578447172029,True
-0.12038113603557393,0.2484165690772226,-0.26368763381729504,0.3115860778584637,True
-0.807853651925803,-0.8694635868751178,0.8748208174037369,0.9297100505667001,True
-0.9143412350318574,-0.16518075663077914,0.16323272842093306,0.9928673717190794,False
0.30167765538690444,-1.428116884702225,1.434490737729503,-0.22467394509570535,False
-1.1201739679721203,-0.2602542637914366,0.26050522768506407,1.0900596146709483,True
-0.7748145282415752,-0.8843959362150315,0.8897817992614074,0.9083153828869321,False
0.13163511409969625,0.4021693785038409,-0.4213645439158486,0.0018854334109817629,False
0.5907946589498391,0.7260505942876042,-0.7478637086592885,-0.607886046568747,True
0.09340700853729414,-1.3105744985474668,1.3166233484977816,0.05119709057616633,False
-1.0863129504367244,-0.7460934069155157,0.7511323988349845,1.0763029947387932,True
-0.6558998333901496,-0.03974024270871431,0.03396021809501373,0.8242379246537526,False
0.25552533584483206,0.4837572293034302,-0.5044304787866221,-0.16234932317784917,True
-0.9624061630744086,-0.18773509243962005,0.18636496633871796,1.0184824378137107,True
0.12454669789346613,-1.3276177389394779,1.3337069749014303,0.011085150144763302,True
-0.5911220836007346,-0.007078665919689647,0.00020068801432511057,0.7737862183818424,False
-0.807853651925803,-0.11438168923400426,0.11099205722378114,0.9297100505667001,False
-0.8781176237865652,-0.8379276849724749,0.8432185617723518,0.9723760705830284,True
1.6914726051365772,1.7355550095499122,-1.688585095597919,-1.7381913208207578,True
-0.10164894589050817,0.2593619007230956,-0.2749525370082427,0.2899088755345557,False
1.598284712820865,1.6376407844752225,-1.6033576060191723,-1.6585251963833791,True
1.581985646985324,-2.3146187221308145,2.328875330834911,-1.6443792055863218,True
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-0.25434287742847306,0.17207239433180863,-0.18498199266736437,0.4596403323383748,True
-0.9425515139353892,-0.8092586807902016,0.8144819600631571,1.0081188077455412,False
1.3374296555849157,-2.1255817048083983,2.1372419217363334,-1.4231951352148635,True
-0.052414748166952636,0.28847067803732945,-0.3048855655843416,0.231844366836295,True
-0.807853651925803,-0.11438168923400426,0.11099205722378114,0.9297100505667001,False
-1.1607451528156851,-0.2785500760172127,0.2791578887466973,1.105400805803128,False
0.98925211276041,1.054083870101789,-1.0678028209002843,-1.0728985227316434,True
0.9867172660992349,1.0518610001535578,-1.0656779513979027,-1.070170810949838,True
1.5828996439901108,1.6216938633606761,-1.5893467799652279,-1.6451742551505701,True
0.5599921078577822,0.702493345598609,-0.7244360359142997,-0.5687188613506543,True
-1.2350863146003703,-0.6817797083988194,0.6865713579694003,1.130301286530536,False
0.1042507135954356,-1.3164892478761006,1.3225520814809604,0.03728637477580995,True
-1.3526605295000438,-0.6316328323995829,0.6361783928507904,1.1613382460238761,False
-0.10239951672755788,0.25892199015133577,-0.2745000236231172,0.29078254162593536,False
-1.2066052141972319,-0.6940144721277699,0.698859008743676,1.1212487916084413,False
-0.31603427777641474,0.13797081384286441,-0.14976543485676808,0.5235444586634657,False
0.9585389019915174,1.0272709556016044,-1.042122011019905,-1.0396614055870117,False
-0.3889752558674919,0.09843751747627322,-0.10890922233816089,0.5954878758972251,True
1.4592147204212091,1.4957480479887661,-1.477422906357593,-1.5355516549789234,True
-0.7079882625716096,-0.914811267467505,0.9202500457110224,0.8624290273298949,False
0.5578260234553879,-1.583805118919638,1.5908175491821543,-0.5659460585854899,False
0.30539744383326084,-1.4302917999817504,1.4366723141579092,-0.22971040898361228,True
1.368636904354042,1.4060672252237336,-1.3963708821377498,-1.4524363374714584,False
-0.5139326015134671,-1.0049068509826102,1.010476743156647,0.7094102416880078,False
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-0.8890925367146214,-0.833028037954477,0.8383081284334803,0.9786908474015876,True
-1.1825432418813282,-0.2883232460764363,0.2891130639051571,1.1131313546869075,True
-1.034187092015578,-0.7688744348889157,0.7739859791201851,1.0534164788239266,True
0.7840171571093965,0.8797424018099941,-0.8992815085864804,-0.8427773064528662,True
1.7040099930042623,1.7489015519527205,-1.7000951655741012,-1.7487628257912189,True
0.6737110231388798,-1.6580668881041327,1.6654825160737978,-0.7109409795840957,True
0.8963502170191132,-1.8070974545732423,1.8155360909470906,-0.9710941513999569,True
-1.6001245997545217,-0.527806034183195,0.5316528997569409,1.1943480046605257,False
-0.717499677540831,-0.9104644250942372,0.9158957625916473,0.8691723948176161,False
0.6034454052991636,0.735800888240759,-0.7575440494979659,-0.6238327256273449,False
-1.6513939933024577,-0.5065577536467034,0.5102245286228151,1.1959093357101325,False
-0.5000133786467349,0.039778410487899554,-0.048252993688218684,0.6973095220132698,False
0.4899382525974445,0.6498896226025135,-0.6719240964178583,-0.4778377875758542,False
0.17055580425570763,-1.3531386881496041,1.35929164559375,-0.049058588844676294,False
-0.12054941177648928,0.24831864456198133,-0.263586717122701,0.31178046936516346,False
1.3182027717642095,1.3570715793435806,-1.351620818978426,-1.405017930126183,True
-0.25491205637030356,0.1717548597394708,-0.1846539396607157,0.46024138038993456,False
0.39471550927896637,0.5805599812291704,-0.6023175948565385,-0.35066920720730277,False
-1.250126367505683,-0.6753326534276137,0.6800957408096695,1.134840028652139,True
0.2726858251041157,-1.4112563252450985,1.4175759471287182,-0.18547991756731314,False
0.8154827055924245,-1.7520194316266495,1.7600450873837195,-0.8793126873167314,True
