pcs,lps,entropy,loss
0.8766617774963379,0.938330888748169,0.33403530716896057,0.34795597195625305
0.06612572073936462,0.4669371545314789,0.9968435764312744,0.7267565727233887
0.6783936023712158,0.8391968011856079,0.6362276077270508,0.4104072153568268
0.8198305368423462,0.9099152684211731,0.4367524981498718,0.36499467492103577
0.44720160961151123,0.7236008048057556,0.8504979610443115,0.4943394958972931
0.7493826150894165,0.8746913075447083,0.5444304347038269,0.38706910610198975
0.04497033357620239,0.4775148034095764,0.9985407590866089,0.7158851027488708
0.5310758948326111,0.7655379772186279,0.7857089042663574,0.4624577462673187
0.18881642818450928,0.5944082140922546,0.9741277694702148,0.6031888723373413
0.46765628457069397,0.7338281273841858,0.8359177112579346,0.48641133308410645
0.7251160740852356,0.8625580072402954,0.5775001645088196,0.39492201805114746
0.45685118436813354,0.7284255623817444,0.843714714050293,0.49058693647384644
0.19209551811218262,0.5960477590560913,0.9732155799865723,0.6017048954963684
0.03017333149909973,0.4849133789539337,0.9993431568145752,0.7083476781845093
0.7963168025016785,0.8981583714485168,0.4748062491416931,0.3722440004348755
0.027636289596557617,0.5138181447982788,0.9994490146636963,0.6794244647026062
0.422254353761673,0.7111271619796753,0.867260754108429,0.5041437149047852
0.43729791045188904,0.7186489701271057,0.85728520154953,0.49821382761001587
0.05396544933319092,0.47301727533340454,0.9978981614112854,0.7204939126968384
0.40959683060646057,0.7047984004020691,0.8753460645675659,0.5091749429702759
0.7632589340209961,0.881629467010498,0.5246587991714478,0.3826363682746887
0.5616834163665771,0.7808417081832886,0.7586275339126587,0.45123380422592163
0.7315177917480469,0.8657588958740234,0.568955659866333,0.3928377330303192
0.5898172855377197,0.7949086427688599,0.7319946885108948,0.44110801815986633
0.020556509494781494,0.48972171545028687,0.9996951818466187,0.7034782767295837
0.7883427143096924,0.8941713571548462,0.48720425367355347,0.37472930550575256
0.3933037221431732,0.6966518759727478,0.8853452205657959,0.5157079696655273
0.009314268827438354,0.5046571493148804,0.9999374151229858,0.6885008811950684
0.7498913407325745,0.8749456405639648,0.5437169075012207,0.38690581917762756
0.7232521772384644,0.13837392628192902,0.5799643397331238,1.118782639503479
0.9287459850311279,0.964372992515564,0.22186967730522156,0.33292943239212036
0.5352799892425537,0.23235997557640076,0.7821027040481567,0.9961831569671631
0.5576143860816956,0.7788072228431702,0.7623395919799805,0.45271340012550354
0.03997516632080078,0.4800124168395996,0.9988469481468201,0.7133345007896423
0.41288819909095764,0.7064440846443176,0.8732704520225525,0.5078629851341248
0.40741610527038574,0.7037080526351929,0.8767108917236328,0.5100456476211548
0.053364574909210205,0.5266823172569275,0.997944712638855,0.6668208241462708
0.5201161503791809,0.7600580453872681,0.7949436902999878,0.4665297567844391
0.7092521786689758,0.8546260595321655,0.5981413722038269,0.40012556314468384
0.1561903953552246,0.5780951976776123,0.9823301434516907,0.6180983185768127
0.6843088865280151,0.8421544432640076,0.6291304230690002,0.4084199070930481
0.0961354672908783,0.45193228125572205,0.9933229684829712,0.7423696517944336
0.5530966520309448,0.7765483260154724,0.7664202451705933,0.4543606638908386
0.08388900756835938,0.4580554962158203,0.994917631149292,0.7359710931777954
0.0946885347366333,0.45265573263168335,0.9935227632522583,0.7416117787361145
0.18376415967941284,0.40811794996261597,0.9755016565322876,0.789244532585144
0.5897692441940308,0.7948846220970154,0.732041597366333,0.44112518429756165
0.18689751625061035,0.5934487581253052,0.9746540784835815,0.6040584444999695
0.11553040146827698,0.5577651858329773,0.9903504848480225,0.6370494365692139
0.1616918444633484,0.5808458924293518,0.98105788230896,0.6155657172203064
0.7004045248031616,0.8502022624015808,0.6093339323997498,0.40305185317993164
0.10541585087776184,0.4472920596599579,0.991969108581543,0.7472435235977173
0.403043270111084,0.298478364944458,0.8794229030609131,0.9148383736610413
0.6816043853759766,0.8408021926879883,0.6323870420455933,0.4093274772167206
0.09549513459205627,0.45225241780281067,0.9934117197990417,0.7420341968536377
0.7379108667373657,0.8689554333686829,0.5602959394454956,0.3907654285430908
0.43093568086624146,0.7154678702354431,0.8615529537200928,0.5007150769233704
0.0027156472206115723,0.4986422061920166,0.9999946355819702,0.6945059299468994
0.557494580745697,0.2212526798248291,0.7624483108520508,1.010251522064209
0.3958721458911896,0.302063912153244,0.8837991952896118,0.9105459451675415
0.6370084285736084,0.8185042142868042,0.6833383440971375,0.42453038692474365
0.6961421966552734,0.8480710983276367,0.6146463751792908,0.40446779131889343
0.3756508529186249,0.6878254413604736,0.8956676721572876,0.522858202457428
0.47953808307647705,0.7397690415382385,0.8270946741104126,0.4818514883518219
0.611724853515625,0.8058624267578125,0.7100471258163452,0.43334898352622986
0.6791977882385254,0.8395988941192627,0.6352682709693909,0.41013655066490173
0.7423238158226013,0.871161937713623,0.5542430281639099,0.3893401324748993
0.47444045543670654,0.7372202277183533,0.830912172794342,0.4838036894798279
0.3718121349811554,0.6859060525894165,0.8978428840637207,0.5244230031967163
0.8847214579582214,0.9423607587814331,0.31800153851509094,0.345594197511673
0.1805889904499054,0.4097055494785309,0.9763455390930176,0.7875126600265503
0.05947020649909973,0.47026488184928894,0.9974473118782043,0.7233242988586426
0.49345630407333374,0.25327181816101074,0.8164228200912476,0.9700088500976562
0.8276587128639221,0.9138293266296387,0.42355701327323914,0.36260733008384705
0.585155189037323,0.7925776243209839,0.7365267872810364,0.44277340173721313
0.1662014126777649,0.41689926385879517,0.979981541633606,0.7796968221664429
0.7039244174957275,0.8519622087478638,0.6049079895019531,0.40188559889793396
0.6683868169784546,0.8341934084892273,0.6480215191841125,0.4137868881225586
0.4911336302757263,0.7455668449401855,0.8182291984558105,0.47743362188339233
0.6180176734924316,0.8090088367462158,0.7035402655601501,0.43114063143730164
0.6862389445304871,0.8431195020675659,0.6267942786216736,0.4077731966972351
0.49749094247817993,0.7487454414367676,0.8132604956626892,0.4750249981880188
0.052297621965408325,0.47385117411613464,0.9980261921882629,0.7196378707885742
0.4550739526748657,0.7275369763374329,0.8449767827987671,0.49127641320228577
0.050838738679885864,0.5254193544387817,0.9981348514556885,0.6680508852005005
0.7148059606552124,0.8574029803276062,0.5910000205039978,0.3982974886894226
0.7117170095443726,0.8558585047721863,0.5949831008911133,0.39931339025497437
0.6771126985549927,0.8385563492774963,0.637752115726471,0.4108385741710663
0.4861299991607666,0.7430649995803833,0.822085976600647,0.479336142539978
0.8362265229225159,0.9181132316589355,0.4087925851345062,0.36000925302505493
0.737282395362854,0.868641197681427,0.561152994632721,0.3909687101840973
0.27621445059776306,0.6381072402000427,0.9442430734634399,0.5645466446876526
0.4504484534263611,0.7252242565155029,0.8482344150543213,0.49307432770729065
0.7826103568077087,0.8913052082061768,0.4959665536880493,0.3765243589878082
0.464000403881073,0.7320001721382141,0.8385798931121826,0.4878210127353668
0.18844902515411377,0.4057754874229431,0.9742289781570435,0.791804313659668
0.03609400987625122,0.4819530248641968,0.9990600347518921,0.7113569974899292
0.5057520270347595,0.7528760433197021,0.8066878318786621,0.4719092547893524
0.5204689502716064,0.7602344751358032,0.794650137424469,0.46639829874038696
0.7845991253852844,0.8922995328903198,0.4929405450820923,0.3759007751941681
0.6059126853942871,0.8029563426971436,0.7159758806228638,0.43539687991142273
0.7837533950805664,0.8918766975402832,0.4942292273044586,0.37616580724716187
0.5535100698471069,0.7767550349235535,0.7660485506057739,0.45420974493026733
0.7646346092224121,0.882317304611206,0.5226629376411438,0.38219916820526123
0.4312988817691803,0.715649425983429,0.8613112568855286,0.5005720257759094
0.7460817098617554,0.8730408549308777,0.5490391850471497,0.38812971115112305
0.5711795091629028,0.7855897545814514,0.7498286366462708,0.4477955996990204
0.16293865442276,0.5814693570137024,0.98076331615448,0.6149927973747253
0.8393163681030273,0.9196581840515137,0.4033823609352112,0.3590760827064514
0.38421159982681274,0.692105770111084,0.8907277584075928,0.5193813443183899
0.8050890564918518,0.9025444984436035,0.46087729930877686,0.369525671005249
0.8362536430358887,0.9181268215179443,0.40874534845352173,0.3600010275840759
0.9102297425270081,0.9551149010658264,0.2642585039138794,0.3382076621055603
0.31787875294685364,0.6589393615722656,0.9258300065994263,0.5467857718467712
0.5962651968002319,0.798132598400116,0.7256472110748291,0.4388129413127899
0.09170734882354736,0.5458536744117737,0.9939247965812683,0.6483443975448608
0.8635427355766296,0.9317713379859924,0.35927820205688477,0.3518291115760803
0.5450806021690369,0.772540271282196,0.7735565900802612,0.45729517936706543
0.2704108655452728,0.3647945821285248,0.9465911388397217,0.8374651670455933
0.7679965496063232,0.8839982748031616,0.5177576541900635,0.3811325132846832
0.007476717233657837,0.5037383437156677,0.9999596476554871,0.6894157528877258
0.05740147829055786,0.5287007093429565,0.9976218938827515,0.6648582816123962
0.4182700514793396,0.2908650040626526,0.8698359727859497,0.9239934086799622
0.6096770167350769,0.8048384785652161,0.7121448516845703,0.4340696632862091
0.22667860984802246,0.6133393049240112,0.9626107215881348,0.5862171053886414
0.44520124793052673,0.2773993909358978,0.8518829941749573,0.9403213858604431
0.3215964138507843,0.33920177817344666,0.9240528345108032,0.8668180704116821
0.34676602482795715,0.32661697268486023,0.9114325642585754,0.8814862966537476
0.6167176961898804,0.8083588480949402,0.7048920392990112,0.431596040725708
0.44909754395484924,0.7245487570762634,0.8491785526275635,0.49360042810440063
0.1345633566379547,0.43271830677986145,0.98689866065979,0.7626906633377075
0.524059534072876,0.23797021806240082,0.7916485071182251,0.9891209602355957
0.7219173312187195,0.8609586954116821,0.581722617149353,0.39596667885780334
0.49670472741127014,0.7483523488044739,0.813879132270813,0.4753223657608032
0.8102452754974365,0.9051226377487183,0.4525436460971832,0.3679355978965759
0.09475070238113403,0.4526246190071106,0.9935142993927002,0.7416443228721619
0.08225855231285095,0.5411292910575867,0.9951134920120239,0.6528635025024414
0.3126523494720459,0.656326174736023,0.9282909631729126,0.5489904880523682
0.2821756601333618,0.3589121699333191,0.9417765140533447,0.8441550731658936
0.014374077320098877,0.49281299114227295,0.9998509287834167,0.7003600597381592
0.1307033896446228,0.4346482753753662,0.9876416325569153,0.7606327533721924
0.3849315941333771,0.30753418803215027,0.8903065919876099,0.9040212631225586
0.4963497221469879,0.25182512402534485,0.8141580820083618,0.9718064069747925
0.52397620677948,0.2380119115114212,0.7917184829711914,0.9890686273574829
0.161746084690094,0.5808730125427246,0.981045126914978,0.6155408620834351
0.031239807605743408,0.5156199336051941,0.9992958903312683,0.6776492595672607
0.7426403760910034,0.8713201880455017,0.5538064241409302,0.38923802971839905
0.43475785851478577,0.2826210558414459,0.8589977025985718,0.9339691400527954
0.6463416814804077,0.8231708407402039,0.6730909943580627,0.4213116466999054
0.8806159496307373,0.9403079748153687,0.32622116804122925,0.34679558873176575
0.2176959216594696,0.3911520540714264,0.9655389785766602,0.8079073429107666
0.13482269644737244,0.5674113035202026,0.986847996711731,0.6280062794685364
0.8967767357826233,0.948388397693634,0.2932039499282837,0.3420866131782532
0.3898492455482483,0.6949245929718018,0.8874068260192871,0.5171012878417969
0.2593478858470917,0.6296738982200623,0.9509221315383911,0.5718574523925781
0.05905577540397644,0.470472127199173,0.9974827766418457,0.7231109142303467
0.7541366815567017,0.8770683407783508,0.5377295613288879,0.3855457305908203
0.24806496500968933,0.6240324974060059,0.9551441669464111,0.5767870545387268
0.49683091044425964,0.748415470123291,0.813779890537262,0.4752746522426605
0.5412356853485107,0.22938214242458344,0.7769327163696289,0.9999436140060425
0.3352297246456146,0.6676148772239685,0.9173446893692017,0.5395143628120422
0.8178771734237671,0.9089385867118835,0.4400027394294739,0.3655923902988434
0.026215553283691406,0.5131077766418457,0.9995042085647583,0.68012535572052
0.4871712028980255,0.7435856461524963,0.8212872743606567,0.4789396822452545
0.6755406856536865,0.8377703428268433,0.6396169662475586,0.4113684594631195
0.8707267045974731,0.9353633522987366,0.34558218717575073,0.34970372915267944
0.6996459364891052,0.849822998046875,0.6102831363677979,0.40330350399017334
0.08384129405021667,0.5419206619262695,0.99492347240448,0.652104914188385
0.7250481247901917,0.8625240325927734,0.5775901675224304,0.3949441611766815
0.23320579528808594,0.616602897644043,0.9604060053825378,0.5833269953727722
0.21862280368804932,0.6093114018440247,0.9652425050735474,0.5897984504699707
0.9014853835105896,0.9507426619529724,0.2832335829734802,0.34072473645210266
0.016059517860412598,0.4919702410697937,0.9998139142990112,0.7012091875076294
0.7828119397163391,0.8914059996604919,0.49566054344177246,0.3764610290527344
0.6591693162918091,0.8295846581459045,0.6586540341377258,0.4169197976589203
0.37486258149147034,0.687431275844574,0.8961163759231567,0.5231791734695435
0.7708960175514221,0.8854480385780334,0.5134952664375305,0.38021454215049744
0.07222279906272888,0.46388861536979675,0.9962340593338013,0.7299104928970337
0.9045202732086182,0.9522601366043091,0.27671733498573303,0.33984941244125366
0.8272841572761536,0.9136420488357544,0.4241947829723358,0.36272120475769043
0.2472161054611206,0.6236080527305603,0.9554538726806641,0.5771592259407043
0.8097886443138123,0.9048942923545837,0.4532861113548279,0.3680762052536011
0.3177102506160736,0.658855140209198,0.9259099960327148,0.5468568801879883
0.023186057806015015,0.4884069263935089,0.9996122717857361,0.7048074007034302
0.5271260142326355,0.7635630369186401,0.7890647649765015,0.4639221429824829
0.16958793997764587,0.5847939848899841,0.9791533946990967,0.6119439005851746
0.7703558206558228,0.8851779103279114,0.5142916440963745,0.3803854286670685
0.5969890356063843,0.7984945178031921,0.7249288558959961,0.43855586647987366
0.24594643712043762,0.37702676653862,0.9559149742126465,0.8236626386642456
0.31695762276649475,0.6584787964820862,0.9262670278549194,0.5471739172935486
0.05498558282852173,0.47250717878341675,0.9978179931640625,0.7210178971290588
0.45271459221839905,0.7263572812080383,0.8466432094573975,0.4921928346157074
0.7302067875862122,0.8651033639907837,0.5707158446311951,0.39326390624046326
0.47620463371276855,0.7381023168563843,0.8295965194702148,0.4831274151802063
0.029426157474517822,0.4852869510650635,0.9993752241134644,0.7079684734344482
0.1489105224609375,0.5744552612304688,0.9839450120925903,0.6214611530303955
0.6188069581985474,0.8094034790992737,0.702717661857605,0.43086421489715576
0.21043157577514648,0.39478421211242676,0.9678176641464233,0.8038880228996277
0.5954906940460205,0.7977453470230103,0.7264145612716675,0.4390881061553955
0.6817108988761902,0.8408554792404175,0.6322591304779053,0.40929171442985535
0.14906197786331177,0.5745309591293335,0.9839121699333191,0.6213910579681396
0.45345044136047363,0.7267252206802368,0.8461245894432068,0.4919068515300751
0.0010573267936706543,0.5005286335945129,0.9999991655349731,0.6926186680793762
0.2880377471446991,0.35598114132881165,0.9392966032028198,0.8475010395050049
0.3037455379962921,0.6518728137016296,0.9323843717575073,0.552763044834137
0.7829089760780334,0.8914544582366943,0.4955131411552429,0.37643060088157654
0.7340347170829773,0.867017388343811,0.5655617117881775,0.3920208215713501
0.903744637966156,0.9518722891807556,0.27838951349258423,0.3400729298591614
0.3831782341003418,0.3084108829498291,0.8913305401802063,0.9029783010482788
0.08334934711456299,0.4583253264427185,0.994982898235321,0.7356899976730347
0.46855220198631287,0.7342761158943176,0.8352615833282471,0.4860662817955017
0.4403783082962036,0.2798108458518982,0.8551929593086243,0.9373846054077148
0.01779872179031372,0.5088993310928345,0.9997714757919312,0.6842873692512512
0.09404641389846802,0.5470232367515564,0.9936103820800781,0.6472291946411133
0.3794494569301605,0.6897247433662415,0.8934909105300903,0.5213131904602051
0.4427911639213562,0.2786044478416443,0.8535422086715698,0.9388530850410461
0.4652825891971588,0.2673586905002594,0.8376489877700806,0.9526088237762451
0.6037365794181824,0.8018683195114136,0.7181757688522339,0.43616557121276855
0.6275790929794312,0.8137895464897156,0.6934764385223389,0.42780226469039917
0.4001075029373169,0.7000537514686584,0.8812252283096313,0.5129721164703369
0.013299435377120972,0.5066497325897217,0.9998724460601807,0.6865195631980896
0.02860701084136963,0.5143035054206848,0.999409556388855,0.6789459586143494
0.566157341003418,0.783078670501709,0.75450599193573,0.4496113359928131
0.19088080525398254,0.40455958247184753,0.973555326461792,0.7931350469589233
0.41384175419807434,0.706920862197876,0.8726656436920166,0.5074834227561951
0.4407407343387604,0.7203704118728638,0.8549456596374512,0.49686428904533386
0.12437355518341064,0.5621867775917053,0.9888126850128174,0.6328927874565125
0.8430925607681274,0.9215462803840637,0.3967071771621704,0.35793837904930115
0.1925528347492218,0.4037235677242279,0.9730870723724365,0.7940510511398315
0.7819992303848267,0.8909996151924133,0.49689343571662903,0.37671607732772827
0.25624164938926697,0.6281208395957947,0.9521040916442871,0.5732114315032959
0.7647834420204163,0.8823917508125305,0.5224466323852539,0.38215190172195435
0.05479225516319275,0.5273961424827576,0.997833251953125,0.6661262512207031
0.6501537561416626,0.8250768780708313,0.6688438653945923,0.4200025796890259
0.1321636438369751,0.43391817808151245,0.9873631596565247,0.7614108324050903
0.29528048634529114,0.35235974192619324,0.9361579418182373,0.851646900177002
0.3397683799266815,0.33011582493782043,0.9150446653366089,0.8773928880691528
0.0833565890789032,0.5416783094406128,0.9949820041656494,0.6523371338844299
0.2643066644668579,0.632153332233429,0.9490042924880981,0.5697008371353149
0.6490095257759094,0.8245047926902771,0.670122504234314,0.420395165681839
0.2997283935546875,0.35013580322265625,0.9341893196105957,0.854199230670929
0.2120276391506195,0.39398619532585144,0.9673238396644592,0.8047699928283691
0.2144995927810669,0.39275020360946655,0.9665514230728149,0.806137204170227
0.38761991262435913,0.3061900734901428,0.8887264132499695,0.9056218266487122
0.41802313923835754,0.7090115547180176,0.8699946403503418,0.5058213472366333
0.5232834815979004,0.7616417407989502,0.7922995090484619,0.4653501510620117
0.4401662349700928,0.7200831174850464,0.8553375005722046,0.49708932638168335
0.6829900741577148,0.8414950370788574,0.6307209730148315,0.40886229276657104
0.20418602228164673,0.397907018661499,0.969713032245636,0.8004426956176758
0.24985018372535706,0.6249250769615173,0.9544892311096191,0.5760050415992737
0.5849233865737915,0.7924616932868958,0.7367508411407471,0.44285622239112854
0.5202991962432861,0.7601495981216431,0.7947914600372314,0.46646156907081604
0.20157530903816223,0.6007876396179199,0.9704879522323608,0.5974299907684326
0.2863668203353882,0.3568165898323059,0.9400089383125305,0.846546471118927
0.8877963423728943,0.9438981413841248,0.3117721676826477,0.34469670057296753
0.3362732529640198,0.6681366562843323,0.9168187975883484,0.539079487323761
0.4763038754463196,0.7381519079208374,0.8295223712921143,0.48308929800987244
0.7381308674812317,0.8690654039382935,0.559995710849762,0.3906942903995514
0.4868238568305969,0.25658804178237915,0.8215539455413818,0.9658957719802856
0.2228696644306183,0.38856515288352966,0.9638673067092896,0.810778021812439
0.7813606262207031,0.8906803131103516,0.49786055088043213,0.3769166171550751
0.8217683434486389,0.9108841419219971,0.4335116744041443,0.3644024729728699
0.576796293258667,0.7883981466293335,0.7445335388183594,0.4457717537879944
0.31798383593559265,0.6589919328689575,0.9257800579071045,0.5467415452003479
